Country,Country_Code
Iraq,IRQ
Jordan,JOR
Kenya,KEN
Kiribati,KIR
Libya,LBY
Libya,LBY
Malaysia,MYS
Micronesia (Federated States of),FSM
Myanmar,MMR
Nepal,NPL
Niger,NER
Oman,OMN
Peru,PER
Qatar,QAT
Rwanda,RWA
Solomon Islands,SLB
Tajikistan,TJK
Tuvalu,TUV
Uganda,UGA
United Arab Emirates,ARE
Libya,LBY
Ecuador,ECU
Philippines,PHL
Philippines,PHL
Syrian Arab Republic,SYR
Viet Nam,VNM
Bahrain,BHR
Cambodia,KHM
Cuba,CUB
Lebanon,LBN
Liberia,LBR
Malaysia,MYS
Papua New Guinea,PNG
Samoa,WSM
Senegal,SEN
Zambia,ZMB
Brunei Darussalam,BRN
Colombia,COL
Congo,COG
Kenya,KEN
Panama,PAN
Tunisia,TUN
Djibouti,DJI
Pakistan,PAK
Pakistan,PAK
Mauritius,MUS
The former Yugoslav Republic of Macedonia,MKD
Singapore,SGP
Brazil,BRA
Guyana,GUY
Senegal,SEN
Tonga,TON
Burkina Faso,BFA
Niger,NER
Côte d’Ivoire,CIV
Democratic Republic of the Congo,COD
Guatemala,GTM
Honduras,HND
Iraq,IRQ
Liberia,LBR
Chad,TCD
Yemen,YEM
Yemen,YEM
Chad,TCD
Lesotho,LSO
Nicaragua,NIC
Niger,NER
Israel,ISR
Bhutan,BTN
Papua New Guinea,PNG
Paraguay,PRY
Zimbabwe,ZWE
Jordan,JOR
Bolivia (Plurinational State of),BOL
Ecuador,ECU
El Salvador,SLV
Lao People's Democratic Republic,LAO
Colombia,COL
Venezuela (Bolivarian Republic of),VEN
Mozambique,MOZ
Bulgaria,BGR
Comoros,COM
Equatorial Guinea,GNQ
Kazakhstan,KAZ
Dominican Republic,DOM
Egypt,EGY
Sri Lanka,LKA
Comoros,COM
Eswatini,SWZ
Benin,BEN
Morocco,MAR
Denmark,DNK
Togo,TGO
Indonesia,IDN
Ukraine,UKR
Madagascar,MDG
Nigeria,NGA
Albania,ALB
Ghana,GHA
Tonga,TON
Democratic People's Republic of Korea,PRK
Nauru,NRU
United Republic of Tanzania,TZA
Qatar,QAT
Venezuela (Bolivarian Republic of),VEN
Bahrain,BHR
Mali,MLI
Greece,GRC
Trinidad and Tobago,TTO
Indonesia,IDN
Niger,NER
Dominican Republic,DOM
Seychelles,SYC
Algeria,DZA
Cameroon,CMR
Israel,ISR
Sweden,SWE
Gabon,GAB
Iraq,IRQ
Timor-Leste,TLS
Tonga,TON
Comoros,COM
Djibouti,DJI
Malaysia,MYS
Egypt,EGY
Switzerland,CHE
Uzbekistan,UZB
Angola,AGO
Côte d’Ivoire,CIV
Russian Federation,RUS
Uzbekistan,UZB
Ethiopia,ETH
Jamaica,JAM
Nepal,NPL
Syrian Arab Republic,SYR
United Arab Emirates,ARE
Haiti,HTI
Tunisia,TUN
Türkiye,TUR
Suriname,SUR
Algeria,DZA
Costa Rica,CRI
Norway,NOR
Mexico,MEX
Senegal,SEN
Namibia,NAM
Jamaica,JAM
Belize,BLZ
Azerbaijan,AZE
Bosnia and Herzegovina,BIH
Republic of Korea,KOR
Syrian Arab Republic,SYR
Spain,ESP
Saint Vincent and the Grenadines,VCT
Bolivia (Plurinational State of),BOL
Chad,TCD
Nepal,NPL
Iraq,IRQ
Thailand,THA
Mozambique,MOZ
Saint Kitts and Nevis,KNA
Zambia,ZMB
Malawi,MWI
Trinidad and Tobago,TTO
Barbados,BRB
Congo,COG
Montenegro,MNE
Morocco,MAR
Oman,OMN
Panama,PAN
Mexico,MEX
Rwanda,RWA
Egypt,EGY
Senegal,SEN
Canada,CAN
China,CHN
Fiji,FJI
India,IND
Mexico,MEX
Gambia,GMB
Viet Nam,VNM
Rwanda,RWA
Morocco,MAR
United Arab Emirates,ARE
Vanuatu,VUT
Benin,BEN
Djibouti,DJI
Suriname,SUR
Benin,BEN
Cuba,CUB
Serbia,SRB
Grenada,GRD
Mauritius,MUS
Sierra Leone,SLE
Tuvalu,TUV
Tonga,TON
Guinea,GIN
Malawi,MWI
Comoros,COM
Burkina Faso,BFA
Saint Vincent and the Grenadines,VCT
Togo,TGO
Guinea,GIN
Lebanon,LBN
Bhutan,BTN
Oman,OMN
Antigua and Barbuda,ATG
Central African Republic,CAF
Algeria,DZA
Micronesia (Federated States of),FSM
Lebanon,LBN
Cabo Verde,CPV
Côte d’Ivoire,CIV
Singapore,SGP
Myanmar,MMR
Armenia,ARM
Brazil,BRA
Nepal,NPL
Jordan,JOR
Qatar,QAT
Singapore,SGP
Lesotho,LSO
Botswana,BWA
France,FRA
Kyrgyzstan,KGZ
Maldives,MDV
Bhutan,BTN
Maldives,MDV
Togo,TGO
Costa Rica,CRI
Botswana,BWA
Madagascar,MDG
Nigeria,NGA
Jordan,JOR
Azerbaijan,AZE
Croatia,HRV
Djibouti,DJI
Bahrain,BHR
Malta,MLT
Timor-Leste,TLS
Japan,JPN
Republic of Korea,KOR
Tajikistan,TJK
Portugal,PRT
Republic of Moldova,MDA
Bahamas,BHS
Tunisia,TUN
Malaysia,MYS
Sri Lanka,LKA
Tajikistan,TJK
Costa Rica,CRI
Guinea-Bissau,GNB
Cambodia,KHM
Dominica,DMA
Chad,TCD
Peru,PER
Ukraine,UKR
Madagascar,MDG
Ghana,GHA
Ghana,GHA
Armenia,ARM
Ethiopia,ETH
Guinea-Bissau,GNB
Namibia,NAM
Belgium,BEL
Saint Lucia,LCA
Oman,OMN
United Republic of Tanzania,TZA
Bosnia and Herzegovina,BIH
Grenada,GRD
Morocco,MAR
Zimbabwe,ZWE
Seychelles,SYC
Türkiye,TUR
Micronesia (Federated States of),FSM
Vanuatu,VUT
Timor-Leste,TLS
Mali,MLI
Congo,COG
Algeria,DZA
Eritrea,ERI
Eritrea,ERI
Maldives,MDV
Argentina,ARG
Azerbaijan,AZE
Nauru,NRU
Bosnia and Herzegovina,BIH
Malaysia,MYS
Liberia,LBR
Ethiopia,ETH
Togo,TGO
Mali,MLI
Uganda,UGA
Kenya,KEN
Bolivia (Plurinational State of),BOL
Uruguay,URY
Kyrgyzstan,KGZ
Belize,BLZ
Paraguay,PRY
Saint Lucia,LCA
Turkmenistan,TKM
Latvia,LVA
Lebanon,LBN
Fiji,FJI
Qatar,QAT
Chad,TCD
Brunei Darussalam,BRN
Burkina Faso,BFA
South Africa,ZAF
Namibia,NAM
Brunei Darussalam,BRN
Saint Kitts and Nevis,KNA
Nigeria,NGA
Kiribati,KIR
Türkiye,TUR
Kiribati,KIR
Papua New Guinea,PNG
United Republic of Tanzania,TZA
Gabon,GAB
Ecuador,ECU
Mozambique,MOZ
Côte d’Ivoire,CIV
Italy,ITA
Democratic Republic of the Congo,COD
United Kingdom of Great Britain and Northern Ireland,GBR
Mauritius,MUS
Tajikistan,TJK
Uganda,UGA
Papua New Guinea,PNG
Poland,POL
Lesotho,LSO
Guinea-Bissau,GNB
Russian Federation,RUS
The former Yugoslav Republic of Macedonia,MKD
Democratic Republic of the Congo,COD
Belarus,BLR
Micronesia (Federated States of),FSM
Ghana,GHA
Guatemala,GTM
Madagascar,MDG
Ireland,IRL
Tunisia,TUN
Australia,AUS
Angola,AGO
Kenya,KEN
Slovenia,SVN
Argentina,ARG
Japan,JPN
Benin,BEN
Sao Tome and Principe,STP
Guatemala,GTM
Solomon Islands,SLB
Vanuatu,VUT
Solomon Islands,SLB
Zambia,ZMB
Mozambique,MOZ
Myanmar,MMR
Jamaica,JAM
Eritrea,ERI
Qatar,QAT
El Salvador,SLV
The former Yugoslav Republic of Macedonia,MKD
Sweden,SWE
Albania,ALB
Equatorial Guinea,GNQ
Norway,NOR
Philippines,PHL
Iceland,ISL
Latvia,LVA
Honduras,HND
New Zealand,NZL
Gabon,GAB
Maldives,MDV
Bahrain,BHR
Namibia,NAM
Lebanon,LBN
Barbados,BRB
Colombia,COL
Cabo Verde,CPV
South Africa,ZAF
Togo,TGO
Israel,ISR
Côte d’Ivoire,CIV
Singapore,SGP
El Salvador,SLV
Turkmenistan,TKM
South Africa,ZAF
Guinea-Bissau,GNB
Croatia,HRV
Australia,AUS
Turkmenistan,TKM
Finland,FIN
Myanmar,MMR
Tuvalu,TUV
Türkiye,TUR
Albania,ALB
Nicaragua,NIC
Bahamas,BHS
Georgia,GEO
Niue,NIU
Lesotho,LSO
Portugal,PRT
Tunisia,TUN
Romania,ROU
Belgium,BEL
Central African Republic,CAF
Benin,BEN
Mongolia,MNG
Zimbabwe,ZWE
Lithuania,LTU
New Zealand,NZL
Netherlands,NLD
Bulgaria,BGR
Honduras,HND
United Arab Emirates,ARE
Japan,JPN
Israel,ISR
Kenya,KEN
Greece,GRC
Equatorial Guinea,GNQ
Tuvalu,TUV
Panama,PAN
Denmark,DNK
United States of America,USA
Micronesia (Federated States of),FSM
Vanuatu,VUT
Malawi,MWI
Botswana,BWA
Venezuela (Bolivarian Republic of),VEN
Finland,FIN
Bahrain,BHR
Belize,BLZ
Peru,PER
Fiji,FJI
Uzbekistan,UZB
Italy,ITA
Central African Republic,CAF
Cuba,CUB
The former Yugoslav Republic of Macedonia,MKD
Burundi,BDI
Paraguay,PRY
Switzerland,CHE
Republic of Moldova,MDA
Ghana,GHA
Albania,ALB
France,FRA
Zambia,ZMB
Nauru,NRU
Kazakhstan,KAZ
Samoa,WSM
Guatemala,GTM
Finland,FIN
Samoa,WSM
Jamaica,JAM
Mauritius,MUS
United Arab Emirates,ARE
Singapore,SGP
China,CHN
Kazakhstan,KAZ
Uzbekistan,UZB
Iceland,ISL
Uruguay,URY
Australia,AUS
Andorra,AND
Bulgaria,BGR
Belgium,BEL
Croatia,HRV
Latvia,LVA
Ireland,IRL
Hungary,HUN
Poland,POL
Germany,DEU
Luxembourg,LUX
France,FRA
Austria,AUT
Czechia,CZE
Mongolia,MNG
Belarus,BLR
Cook Islands,COK
Lithuania,LTU
Estonia,EST
Canada,CAN
Ireland,IRL
Malawi,MWI
United Kingdom of Great Britain and Northern Ireland,GBR
Malta,MLT
Germany,DEU
Spain,ESP
Austria,AUT
Republic of Korea,KOR
Estonia,EST
Canada,CAN
Suriname,SUR
Malta,MLT
Zimbabwe,ZWE
Eswatini,SWZ
Costa Rica,CRI
Nicaragua,NIC
Spain,ESP
Sri Lanka,LKA
Estonia,EST
Greece,GRC
Chile,CHL
Dominica,DMA
Angola,AGO
Thailand,THA
Burundi,BDI
Serbia,SRB
Cabo Verde,CPV
Cook Islands,COK
Luxembourg,LUX
Lithuania,LTU
Norway,NOR
Georgia,GEO
Mongolia,MNG
Niue,NIU
Andorra,AND
El Salvador,SLV
Slovakia,SVK
Belarus,BLR
Chile,CHL
Bolivia (Plurinational State of),BOL
Cambodia,KHM
Serbia,SRB
Saint Vincent and the Grenadines,VCT
Cuba,CUB
Gambia,GMB
Nauru,NRU
Dominican Republic,DOM
Viet Nam,VNM
Namibia,NAM
Brazil,BRA
Guyana,GUY
Cyprus,CYP
France,FRA
Fiji,FJI
Lesotho,LSO
Portugal,PRT
Montenegro,MNE
Antigua and Barbuda,ATG
Czechia,CZE
Ireland,IRL
Sweden,SWE
Gambia,GMB
Sri Lanka,LKA
Chile,CHL
Norway,NOR
Viet Nam,VNM
Haiti,HTI
Honduras,HND
Trinidad and Tobago,TTO
Malta,MLT
Botswana,BWA
Dominican Republic,DOM
Cambodia,KHM
Lao People's Democratic Republic,LAO
India,IND
Haiti,HTI
Trinidad and Tobago,TTO
Netherlands,NLD
Antigua and Barbuda,ATG
Montenegro,MNE
Sierra Leone,SLE
Israel,ISR
Guinea-Bissau,GNB
Andorra,AND
Ecuador,ECU
Zambia,ZMB
United States of America,USA
New Zealand,NZL
Cameroon,CMR
Costa Rica,CRI
India,IND
Czechia,CZE
Georgia,GEO
Colombia,COL
Serbia,SRB
Romania,ROU
Sierra Leone,SLE
Liberia,LBR
Germany,DEU
Republic of Moldova,MDA
Jamaica,JAM
Peru,PER
Switzerland,CHE
Mauritius,MUS
Turkmenistan,TKM
Paraguay,PRY
Republic of Moldova,MDA
Hungary,HUN
Armenia,ARM
Bolivia (Plurinational State of),BOL
Ukraine,UKR
Guyana,GUY
Saint Lucia,LCA
Democratic People's Republic of Korea,PRK
Cyprus,CYP
United Kingdom of Great Britain and Northern Ireland,GBR
Mexico,MEX
United Kingdom of Great Britain and Northern Ireland,GBR
Nigeria,NGA
Cyprus,CYP
Saint Kitts and Nevis,KNA
Democratic People's Republic of Korea,PRK
Argentina,ARG
Grenada,GRD
Lao People's Democratic Republic,LAO
Suriname,SUR
Barbados,BRB
Slovakia,SVK
Cameroon,CMR
New Zealand,NZL
Denmark,DNK
Philippines,PHL
Sweden,SWE
Argentina,ARG
Bosnia and Herzegovina,BIH
China,CHN
Nicaragua,NIC
The former Yugoslav Republic of Macedonia,MKD
Cook Islands,COK
Antigua and Barbuda,ATG
Greece,GRC
Cabo Verde,CPV
Iceland,ISL
Congo,COG
Hungary,HUN
Bahamas,BHS
Liberia,LBR
Bahamas,BHS
Hungary,HUN
Grenada,GRD
Ecuador,ECU
Australia,AUS
Kazakhstan,KAZ
Mexico,MEX
Uruguay,URY
Luxembourg,LUX
Seychelles,SYC
Belgium,BEL
Seychelles,SYC
Austria,AUT
Canada,CAN
Armenia,ARM
Montenegro,MNE
Belarus,BLR
Burundi,BDI
Latvia,LVA
South Africa,ZAF
Australia,AUS
Slovenia,SVN
Brazil,BRA
Zimbabwe,ZWE
Spain,ESP
Slovakia,SVK
Belize,BLZ
Saint Vincent and the Grenadines,VCT
Russian Federation,RUS
Saint Kitts and Nevis,KNA
Netherlands,NLD
Poland,POL
United States of America,USA
Bulgaria,BGR
Barbados,BRB
Finland,FIN
Niue,NIU
Albania,ALB
Denmark,DNK
Colombia,COL
Cuba,CUB
Panama,PAN
Congo,COG
Nigeria,NGA
Angola,AGO
Sao Tome and Principe,STP
Bulgaria,BGR
Thailand,THA
Croatia,HRV
Burkina Faso,BFA
Slovenia,SVN
Belgium,BEL
Saint Lucia,LCA
Andorra,AND
Croatia,HRV
Philippines,PHL
Russian Federation,RUS
Switzerland,CHE
Bosnia and Herzegovina,BIH
Latvia,LVA
Italy,ITA
Ireland,IRL
Ukraine,UKR
Venezuela (Bolivarian Republic of),VEN
Botswana,BWA
Kyrgyzstan,KGZ
Luxembourg,LUX
Romania,ROU
Portugal,PRT
Eswatini,SWZ
Peru,PER
Lithuania,LTU
Belarus,BLR
Sao Tome and Principe,STP
Dominican Republic,DOM
United Republic of Tanzania,TZA
Burkina Faso,BFA
Gabon,GAB
China,CHN
Paraguay,PRY
Guyana,GUY
Rwanda,RWA
Poland,POL
Lithuania,LTU
Suriname,SUR
Japan,JPN
Trinidad and Tobago,TTO
Germany,DEU
Kyrgyzstan,KGZ
Austria,AUT
Republic of Korea,KOR
Rwanda,RWA
Panama,PAN
Norway,NOR
Equatorial Guinea,GNQ
Lao People's Democratic Republic,LAO
Estonia,EST
Uruguay,URY
Cameroon,CMR
Belize,BLZ
Uganda,UGA
United Republic of Tanzania,TZA
Georgia,GEO
Iceland,ISL
Venezuela (Bolivarian Republic of),VEN
Brazil,BRA
Czechia,CZE
Thailand,THA
Saint Vincent and the Grenadines,VCT
Cook Islands,COK
Estonia,EST
Dominica,DMA
France,FRA
South Africa,ZAF
Chile,CHL
Sweden,SWE
Malta,MLT
Italy,ITA
Eswatini,SWZ
Greece,GRC
Gabon,GAB
Angola,AGO
Grenada,GRD
Serbia,SRB
Niue,NIU
Uganda,UGA
Canada,CAN
Argentina,ARG
Seychelles,SYC
Saint Kitts and Nevis,KNA
Republic of Moldova,MDA
Spain,ESP
Netherlands,NLD
Japan,JPN
Ukraine,UKR
Republic of Korea,KOR
Mongolia,MNG
United States of America,USA
Saint Lucia,LCA
Equatorial Guinea,GNQ
Barbados,BRB
Cyprus,CYP
Finland,FIN
New Zealand,NZL
Bahamas,BHS
United Kingdom of Great Britain and Northern Ireland,GBR
Antigua and Barbuda,ATG
Denmark,DNK
Portugal,PRT
Slovenia,SVN
Montenegro,MNE
Romania,ROU
Dominica,DMA
Switzerland,CHE
Russian Federation,RUS
Slovakia,SVK
Afghanistan,AFG
Afghanistan,AFG
Afghanistan,AFG
Algeria,DZA
Andorra,AND
Austria,AUT
Bangladesh,BGD
Bangladesh,BGD
Bangladesh,BGD
Bangladesh,BGD
Bangladesh,BGD
Bhutan,BTN
Brunei Darussalam,BRN
Burundi,BDI
Cabo Verde,CPV
Cambodia,KHM
Central African Republic,CAF
Chile,CHL
China,CHN
Comoros,COM
Cook Islands,COK
Cyprus,CYP
Czechia,CZE
Democratic People's Republic of Korea,PRK
Democratic People's Republic of Korea,PRK
Democratic Republic of the Congo,COD
Djibouti,DJI
Dominica,DMA
Egypt,EGY
Eritrea,ERI
Eritrea,ERI
Eswatini,SWZ
Ethiopia,ETH
Fiji,FJI
Gambia,GMB
Germany,DEU
Guinea,GIN
Honduras,HND
Hungary,HUN
Iceland,ISL
India,IND
India,IND
Indonesia,IDN
Iran (Islamic Republic of),IRN
Iran (Islamic Republic of),IRN
Iran (Islamic Republic of),IRN
Iraq,IRQ
Italy,ITA
Kazakhstan,KAZ
Kiribati,KIR
Kiribati,KIR
Kuwait,KWT
Kuwait,KWT
Kuwait,KWT
Kuwait,KWT
Kuwait,KWT
Kyrgyzstan,KGZ
Lao People's Democratic Republic,LAO
Lesotho,LSO
Liberia,LBR
Liberia,LBR
Libya,LBY
Libya,LBY
Luxembourg,LUX
Madagascar,MDG
Malawi,MWI
Maldives,MDV
Mali,MLI
Mali,MLI
Mauritania,MRT
Mauritania,MRT
Mauritania,MRT
Mauritania,MRT
Mauritania,MRT
Mongolia,MNG
Morocco,MAR
Mozambique,MOZ
Myanmar,MMR
Nauru,NRU
Nepal,NPL
Netherlands,NLD
Nicaragua,NIC
Niger,NER
Niue,NIU
Oman,OMN
Pakistan,PAK
Pakistan,PAK
Pakistan,PAK
Papua New Guinea,PNG
Poland,POL
Qatar,QAT
Romania,ROU
Samoa,WSM
Samoa,WSM
Sao Tome and Principe,STP
Sao Tome and Principe,STP
Saudi Arabia,SAU
Saudi Arabia,SAU
Saudi Arabia,SAU
Saudi Arabia,SAU
Saudi Arabia,SAU
Senegal,SEN
Sierra Leone,SLE
Slovakia,SVK
Slovenia,SVN
Solomon Islands,SLB
Solomon Islands,SLB
Somalia,SOM
Somalia,SOM
Somalia,SOM
Somalia,SOM
Somalia,SOM
Sri Lanka,LKA
Syrian Arab Republic,SYR
Syrian Arab Republic,SYR
Tajikistan,TJK
Thailand,THA
Timor-Leste,TLS
Timor-Leste,TLS
Tonga,TON
Türkiye,TUR
Turkmenistan,TKM
Tuvalu,TUV
Tuvalu,TUV
United States of America,USA
Uruguay,URY
Uzbekistan,UZB
Vanuatu,VUT
Viet Nam,VNM
Yemen,YEM
Yemen,YEM
Yemen,YEM
Democratic Republic of the Congo,COD
Samoa,WSM
Afghanistan,AFG
Afghanistan,AFG
Armenia,ARM
Azerbaijan,AZE
Bhutan,BTN
Burundi,BDI
Cambodia,KHM
Egypt,EGY
El Salvador,SLV
Ethiopia,ETH
Gambia,GMB
Georgia,GEO
Guatemala,GTM
Guinea,GIN
Guinea,GIN
Haiti,HTI
Haiti,HTI
Indonesia,IDN
Indonesia,IDN
Iraq,IRQ
Jordan,JOR
Jordan,JOR
Kenya,KEN
Libya,LBY
Libya,LBY
Malaysia,MYS
Micronesia (Federated States of),FSM
Myanmar,MMR
Nepal,NPL
Niger,NER
Peru,PER
Rwanda,RWA
Sierra Leone,SLE
Solomon Islands,SLB
Tajikistan,TJK
Uganda,UGA
United Arab Emirates,ARE
Zambia,ZMB
Libya,LBY
Tunisia,TUN
Bahrain,BHR
Central African Republic,CAF
Congo,COG
Ecuador,ECU
Iran (Islamic Republic of),IRN
Iran (Islamic Republic of),IRN
Kenya,KEN
Kiribati,KIR
Lebanon,LBN
Malaysia,MYS
Panama,PAN
Senegal,SEN
Syrian Arab Republic,SYR
Viet Nam,VNM
Cuba,CUB
Colombia,COL
Guyana,GUY
Philippines,PHL
The former Yugoslav Republic of Macedonia,MKD
Cameroon,CMR
Comoros,COM
Djibouti,DJI
Oman,OMN
Pakistan,PAK
Pakistan,PAK
Papua New Guinea,PNG
Democratic Republic of the Congo,COD
Guyana,GUY
Philippines,PHL
Brazil,BRA
Mauritius,MUS
Senegal,SEN
Singapore,SGP
Honduras,HND
Chad,TCD
Chad,TCD
Côte d’Ivoire,CIV
Comoros,COM
Comoros,COM
Bolivia (Plurinational State of),BOL
Brunei Darussalam,BRN
Guatemala,GTM
Nicaragua,NIC
Papua New Guinea,PNG
Yemen,YEM
Yemen,YEM
Israel,ISR
Kazakhstan,KAZ
Jordan,JOR
Lao People's Democratic Republic,LAO
Niger,NER
Zimbabwe,ZWE
Colombia,COL
Brunei Darussalam,BRN
Bulgaria,BGR
Belgium,BEL
Iraq,IRQ
Paraguay,PRY
Eswatini,SWZ
Mozambique,MOZ
Sri Lanka,LKA
Togo,TGO
Dominican Republic,DOM
Equatorial Guinea,GNQ
El Salvador,SLV
Indonesia,IDN
Seychelles,SYC
Burkina Faso,BFA
Tonga,TON
Egypt,EGY
Tonga,TON
Ecuador,ECU
Algeria,DZA
Azerbaijan,AZE
Morocco,MAR
Denmark,DNK
Ukraine,UKR
Mali,MLI
Nigeria,NGA
Tonga,TON
Venezuela (Bolivarian Republic of),VEN
Indonesia,IDN
Ghana,GHA
United Republic of Tanzania,TZA
Democratic People's Republic of Korea,PRK
Gabon,GAB
Jamaica,JAM
Albania,ALB
Bahrain,BHR
Qatar,QAT
Niger,NER
Venezuela (Bolivarian Republic of),VEN
Trinidad and Tobago,TTO
Greece,GRC
Madagascar,MDG
Timor-Leste,TLS
Ethiopia,ETH
Malaysia,MYS
Tuvalu,TUV
Benin,BEN
Côte d’Ivoire,CIV
Angola,AGO
Egypt,EGY
Uzbekistan,UZB
Tunisia,TUN
Comoros,COM
Switzerland,CHE
Mexico,MEX
Sweden,SWE
Cameroon,CMR
Iraq,IRQ
Russian Federation,RUS
United Arab Emirates,ARE
Uzbekistan,UZB
Türkiye,TUR
Nepal,NPL
Republic of Korea,KOR
Bhutan,BTN
Saint Vincent and the Grenadines,VCT
Nepal,NPL
Algeria,DZA
Mexico,MEX
Israel,ISR
Haiti,HTI
Trinidad and Tobago,TTO
Bosnia and Herzegovina,BIH
Bolivia (Plurinational State of),BOL
Costa Rica,CRI
Norway,NOR
Rwanda,RWA
Namibia,NAM
Jamaica,JAM
Senegal,SEN
Thailand,THA
Azerbaijan,AZE
Benin,BEN
Niger,NER
Dominican Republic,DOM
Belize,BLZ
Montenegro,MNE
Mozambique,MOZ
Zambia,ZMB
Djibouti,DJI
Malawi,MWI
Saint Kitts and Nevis,KNA
Spain,ESP
Iraq,IRQ
India,IND
Bhutan,BTN
Morocco,MAR
Sierra Leone,SLE
Chad,TCD
Fiji,FJI
Grenada,GRD
Saint Vincent and the Grenadines,VCT
Mexico,MEX
Oman,OMN
Syrian Arab Republic,SYR
Egypt,EGY
Senegal,SEN
Burkina Faso,BFA
Rwanda,RWA
Barbados,BRB
Canada,CAN
China,CHN
France,FRA
Gambia,GMB
Panama,PAN
Suriname,SUR
Morocco,MAR
Benin,BEN
Djibouti,DJI
Togo,TGO
Viet Nam,VNM
United Arab Emirates,ARE
Syrian Arab Republic,SYR
Mauritius,MUS
Cuba,CUB
Nauru,NRU
Guinea,GIN
Suriname,SUR
Tonga,TON
Algeria,DZA
Congo,COG
Serbia,SRB
Myanmar,MMR
Lebanon,LBN
Guinea,GIN
Armenia,ARM
Armenia,ARM
Brazil,BRA
Nepal,NPL
Dominica,DMA
Antigua and Barbuda,ATG
Oman,OMN
Singapore,SGP
Côte d’Ivoire,CIV
Lebanon,LBN
Singapore,SGP
Malawi,MWI
Vanuatu,VUT
Kyrgyzstan,KGZ
Azerbaijan,AZE
Jordan,JOR
Belize,BLZ
Madagascar,MDG
Qatar,QAT
Republic of Moldova,MDA
Bhutan,BTN
Maldives,MDV
Togo,TGO
Malta,MLT
Maldives,MDV
Nigeria,NGA
Central African Republic,CAF
Botswana,BWA
Japan,JPN
Bahrain,BHR
Jordan,JOR
Kiribati,KIR
Republic of Korea,KOR
Tajikistan,TJK
Chad,TCD
Tunisia,TUN
Timor-Leste,TLS
Croatia,HRV
Portugal,PRT
Kiribati,KIR
Tajikistan,TJK
Sri Lanka,LKA
Costa Rica,CRI
Grenada,GRD
Ghana,GHA
Namibia,NAM
Cambodia,KHM
Ethiopia,ETH
Malaysia,MYS
Peru,PER
Djibouti,DJI
Bosnia and Herzegovina,BIH
Ukraine,UKR
Bahamas,BHS
Ghana,GHA
Algeria,DZA
United Republic of Tanzania,TZA
Guinea-Bissau,GNB
Lesotho,LSO
Madagascar,MDG
Turkmenistan,TKM
Morocco,MAR
Sao Tome and Principe,STP
Zimbabwe,ZWE
Guinea-Bissau,GNB
Costa Rica,CRI
Nauru,NRU
Argentina,ARG
Timor-Leste,TLS
Vanuatu,VUT
Congo,COG
Saint Lucia,LCA
Oman,OMN
Türkiye,TUR
Eritrea,ERI
Togo,TGO
Seychelles,SYC
Eritrea,ERI
Azerbaijan,AZE
Kenya,KEN
Mali,MLI
Liberia,LBR
Micronesia (Federated States of),FSM
Ethiopia,ETH
Malaysia,MYS
Maldives,MDV
Bosnia and Herzegovina,BIH
Uganda,UGA
Uruguay,URY
Botswana,BWA
Latvia,LVA
Bolivia (Plurinational State of),BOL
Lesotho,LSO
Mali,MLI
Kyrgyzstan,KGZ
Burkina Faso,BFA
Qatar,QAT
Chad,TCD
Fiji,FJI
Namibia,NAM
South Africa,ZAF
Democratic Republic of the Congo,COD
Lebanon,LBN
Nigeria,NGA
Argentina,ARG
Saint Kitts and Nevis,KNA
United Republic of Tanzania,TZA
Democratic Republic of the Congo,COD
Mozambique,MOZ
Belarus,BLR
Côte d’Ivoire,CIV
Tajikistan,TJK
Italy,ITA
Paraguay,PRY
Ghana,GHA
Mauritius,MUS
The former Yugoslav Republic of Macedonia,MKD
United Kingdom of Great Britain and Northern Ireland,GBR
Japan,JPN
Poland,POL
Zambia,ZMB
Türkiye,TUR
Australia,AUS
Tunisia,TUN
Madagascar,MDG
Brunei Darussalam,BRN
Slovenia,SVN
Papua New Guinea,PNG
Ireland,IRL
Gabon,GAB
Guinea-Bissau,GNB
Saint Lucia,LCA
Angola,AGO
Kenya,KEN
Guatemala,GTM
Benin,BEN
Uganda,UGA
Papua New Guinea,PNG
Guatemala,GTM
Russian Federation,RUS
Solomon Islands,SLB
Brunei Darussalam,BRN
Ecuador,ECU
Solomon Islands,SLB
Mozambique,MOZ
Myanmar,MMR
Micronesia (Federated States of),FSM
El Salvador,SLV
Jamaica,JAM
Eritrea,ERI
Qatar,QAT
The former Yugoslav Republic of Macedonia,MKD
Sweden,SWE
Vanuatu,VUT
Barbados,BRB
Iceland,ISL
Norway,NOR
Albania,ALB
Honduras,HND
Togo,TGO
Cabo Verde,CPV
Latvia,LVA
Namibia,NAM
Gabon,GAB
Guinea-Bissau,GNB
Côte d’Ivoire,CIV
South Africa,ZAF
Colombia,COL
Maldives,MDV
Myanmar,MMR
Lebanon,LBN
Bahrain,BHR
Philippines,PHL
Croatia,HRV
New Zealand,NZL
Turkmenistan,TKM
Australia,AUS
Israel,ISR
South Africa,ZAF
Georgia,GEO
Turkmenistan,TKM
Romania,ROU
Nicaragua,NIC
Micronesia (Federated States of),FSM
Albania,ALB
Zimbabwe,ZWE
El Salvador,SLV
Singapore,SGP
Tunisia,TUN
Finland,FIN
Portugal,PRT
Lesotho,LSO
Malawi,MWI
Benin,BEN
Bahamas,BHS
Israel,ISR
United Arab Emirates,ARE
Lithuania,LTU
Türkiye,TUR
Cabo Verde,CPV
Kenya,KEN
Denmark,DNK
